ESDT,PC,VolOfEff,SVI
43788.58333,518220,442,30
43788.25,518220,442,30
43787.91667,518220,442,30
43787.58333,515580,731,30
43787.25,515580,731,30
43786.91667,515580,731,30
43786.58333,512980,592,30
43786.25,512980,592,30
43785.91667,512980,592,30
43785.58333,509970,682,30
43785.25,509970,682,30
43784.91667,509970,682,30
43784.58333,509130,708,30
43784.25,509130,708,30
43783.91667,509130,708,30
43768.58333,467320,708,20
43768.25,467320,708,20
43767.91667,467320,708,20
43767.58333,464560,317,20
43767.25,464560,317,20
43766.91667,464560,317,20
43766.58333,463060,235,20
43766.25,463060,235,20
43765.91667,463060,235,20
43761.25,458960,99,110
43760.91667,458960,99,110
43760.58333,458960,444,110
43760.25,458960,444,110
43759.91667,458960,444,110
43758.91667,456720,552,110
43758.58333,456720,552,110
43758.25,454210,704,130
43757.91667,454210,704,130
43757.58333,451290,649,130
43757.25,451290,649,130
43756.91667,451290,649,130
43756.58333,448710,568,130
43756.25,448710,568,130
43755.91667,448710,568,130
43755.58333,445940,616,150
43755.25,445940,616,150
43754.91667,445940,616,150
43754.58333,443230,387,90
43754.25,443230,387,90
43753.91667,443230,387,90
43753.58333,440500,64,90
43753.25,440500,64,90
43752.91667,440500,64,90
43752.58333,438620,529,90
43752.25,438620,529,90
43751.91667,438620,529,90
43751.58333,435920,560,90
43751.58333,435920,560,90
43750.91667,435920,560,90
43750.58333,434620,560,90
43750.25,434620,560,90
43749.91667,434620,560,90
43749.58333,429680,564,90
43749.25,429680,564,90
43748.91667,429680,564,90
43748.58333,126880,520,30
43748.25,126880,520,30
43747.91667,126880,520,30
43747.58333,42428,511,20
43747.25,42428,511,20
43746.91667,42428,511,20
43746.58333,42162,1062,50
43746.25,42162,1062,50
43745.91667,42162,1062,50
43745.58333,41917,596,20
43745.25,41917,596,20
43744.91667,41917,596,20
43744.58333,41065,1003,10
43744.25,41065,1003,10
43743.91667,41065,1003,10
43743.58333,41065,1003,10
43743.25,41065,1003,10
43742.58333,41065,1003,10
43742.25,41065,1003,10
43741.91667,41065,1003,10
43741.58333,40816,1003,10
43741.25,40816,1003,10
43740.91667,40816,1003,10
43740.25,40598,487,10
43739.91667,40598,487,10
43739.58333,40598,487,10
43736.58333,39641,15,50
43736.25,39641,15,50
43735.91667,39641,15,50
43728.58333,15,15,60
43728.25,38874,556,10
43727.58333,38564,519,10
43727.25,38564,519,10
43726.91667,38564,519,10
43726.58333,38252,563,10
43726.25,38252,563,10
43725.91667,38252,563,10
43725.58333,37955,521,10
43725.25,37955,521,10
43724.91667,37955,521,10
43724.25,37636,651,10
43723.91667,37636,651,10
43723.58333,37355,519,20
43723.25,37355,519,20
43723.25,10,10,60
43722.91667,37355,519,20
43722.58333,37078,698,10
43722.25,37078,698,10
43721.91667,37078,698,10
43721.58333,36764,595,10
43721.25,36764,595,10
43720.91667,36764,595,10
43720.58333,36481,636,30
43720.25,36481,636,30
43719.91667,36481,636,30
43719.58333,36219,718,50
43719.25,36219,718,50
43718.91667,35873,456,50
43718.58333,35873,456,50
43718.25,35873,456,50
43717.58333,35592,703,70
43717.25,35592,703,70
43716.58333,35373,626,50
43716.25,35373,626,50
43715.91667,35373,626,50
43715.58333,35592,703,70
43715.25,34997,552,70
43714.58333,35592,703,70
43714.25,34685,463,50
43713.58333,8,6,60
43713.25,34386,737,40
43712.91667,34070,468,40
43712.58333,35592,703,70
43712.25,34070,468,40
43711.58333,35592,703,70
43711.25,33794,445,50
43710.58333,6,6,60
43710.25,33488,635,60
43709.58333,35592,703,70
43709.25,33205,593,40
43709.25,2,2,40
43708.91667,31701,477,50
43708.58333,31701,477,50
43708.25,31701,477,50
43707.58333,31701,477,50
43706.91667,31701,477,50
43705.91667,31701,477,50
43704.25,31701,477,50
43703.25,31076,1609821,30
43702.91667,31076,1609821,30
43702.58333,31076,1609821,30
43702.25,31076,1609821,30
43701.91667,2,1,1
